PlayerName;ECO;count;pct
Adams, Michael;C42;62;0.02897196261682243
Adams, Michael;C88;59;0.027570093457943926
Adams, Michael;B17;49;0.022897196261682243
Adams, Michael;B07;47;0.021962616822429906
Adams, Michael;E15;44;0.020560747663551402
Adams, Michael;C78;41;0.019158878504672898
Adams, Michael;E11;41;0.019158878504672898
Adams, Michael;B90;40;0.018691588785046728
Adams, Michael;A30;39;0.01822429906542056
Adams, Michael;E12;38;0.017757009345794394
Akopian, Vladimir;E12;35;0.02802241793434748
Akopian, Vladimir;C42;31;0.024819855884707767
Akopian, Vladimir;D46;28;0.02241793434747798
Akopian, Vladimir;C07;26;0.020816653322658127
Akopian, Vladimir;D47;23;0.018414731785428344
Akopian, Vladimir;E69;20;0.016012810248198558
Akopian, Vladimir;D45;19;0.01521216973578863
Akopian, Vladimir;B51;19;0.01521216973578863
Akopian, Vladimir;C10;18;0.014411529223378704
Akopian, Vladimir;B33;18;0.014411529223378704
Anand, Viswanathan;C42;90;0.04017857142857143
Anand, Viswanathan;B90;62;0.027678571428571427
Anand, Viswanathan;B33;61;0.027232142857142858
Anand, Viswanathan;E15;57;0.02544642857142857
Anand, Viswanathan;C88;47;0.020982142857142855
Anand, Viswanathan;B80;47;0.020982142857142855
Anand, Viswanathan;E12;42;0.01875
Anand, Viswanathan;D27;38;0.016964285714285713
Anand, Viswanathan;B12;36;0.01607142857142857
Anand, Viswanathan;B85;35;0.015625
Andersson, Ulf;A30;161;0.06009705113848451
Andersson, Ulf;E11;117;0.043673012318029114
Andersson, Ulf;B85;43;0.01605076521089959
Andersson, Ulf;B46;40;0.014930944382232176
Andersson, Ulf;A13;36;0.013437849944008958
Andersson, Ulf;B08;36;0.013437849944008958
Andersson, Ulf;E18;36;0.013437849944008958
Andersson, Ulf;A34;35;0.013064576334453154
Andersson, Ulf;E12;35;0.013064576334453154
Andersson, Ulf;E19;35;0.013064576334453154
Aronian, Levon;C88;22;0.02412280701754386
Aronian, Levon;A07;21;0.023026315789473683
Aronian, Levon;C67;20;0.021929824561403508
Aronian, Levon;B23;18;0.019736842105263157
Aronian, Levon;D76;17;0.01864035087719298
Aronian, Levon;D01;16;0.017543859649122806
Aronian, Levon;A29;15;0.01644736842105263
Aronian, Levon;B70;15;0.01644736842105263
Aronian, Levon;D39;15;0.01644736842105263
Aronian, Levon;E15;15;0.01644736842105263
Attal, Maxence;C02;2;0.16666666666666666
Attal, Maxence;A00;1;0.08333333333333333
Attal, Maxence;B08;1;0.08333333333333333
Attal, Maxence;B45;1;0.08333333333333333
Attal, Maxence;C01;1;0.08333333333333333
Attal, Maxence;C03;1;0.08333333333333333
Attal, Maxence;C11;1;0.08333333333333333
Attal, Maxence;C12;1;0.08333333333333333
Attal, Maxence;C25;1;0.08333333333333333
Attal, Maxence;C27;1;0.08333333333333333
Azarov, Sergei;C54;22;0.03767123287671233
Azarov, Sergei;B22;21;0.03595890410958904
Azarov, Sergei;B11;20;0.03424657534246575
Azarov, Sergei;C45;19;0.032534246575342464
Azarov, Sergei;B33;18;0.030821917808219176
Azarov, Sergei;C06;14;0.023972602739726026
Azarov, Sergei;B08;12;0.02054794520547945
Azarov, Sergei;C95;12;0.02054794520547945
Azarov, Sergei;B90;12;0.02054794520547945
Azarov, Sergei;B89;10;0.017123287671232876
Babula, Vlastimil;E97;41;0.03828197945845005
Babula, Vlastimil;B33;40;0.03734827264239029
Babula, Vlastimil;B51;35;0.032679738562091505
Babula, Vlastimil;E92;32;0.029878618113912233
Babula, Vlastimil;E12;27;0.025210084033613446
Babula, Vlastimil;D15;27;0.025210084033613446
Babula, Vlastimil;E32;19;0.017740429505135387
Babula, Vlastimil;B22;18;0.01680672268907563
Babula, Vlastimil;E11;17;0.015873015873015872
Babula, Vlastimil;D97;16;0.014939309056956116
Bareev, Evgeny;C13;52;0.03225806451612903
Bareev, Evgeny;E32;49;0.030397022332506202
Bareev, Evgeny;C08;47;0.02915632754342432
Bareev, Evgeny;C11;44;0.02729528535980149
Bareev, Evgeny;D15;40;0.02481389578163772
Bareev, Evgeny;B12;35;0.021712158808933003
Bareev, Evgeny;C10;34;0.02109181141439206
Bareev, Evgeny;E12;33;0.020471464019851116
Bareev, Evgeny;D17;32;0.019851116625310174
Bareev, Evgeny;A29;32;0.019851116625310174
Beliavsky, Alexander G;D58;82;0.030723117272386663
Beliavsky, Alexander G;E15;77;0.028849756463094792
Beliavsky, Alexander G;D37;67;0.02510303484451105
Beliavsky, Alexander G;B07;55;0.020606968902210566
Beliavsky, Alexander G;C92;55;0.020606968902210566
Beliavsky, Alexander G;E05;44;0.016485575121768452
Beliavsky, Alexander G;E11;41;0.015361558636193332
Beliavsky, Alexander G;C95;40;0.014986886474334956
Beliavsky, Alexander G;E04;36;0.013488197826901461
Beliavsky, Alexander G;E32;34;0.012738853503184714
Benjamin, Joel;E11;38;0.024691358024691357
Benjamin, Joel;B22;35;0.022742040285899934
Benjamin, Joel;B06;35;0.022742040285899934
Benjamin, Joel;B07;33;0.021442495126705652
Benjamin, Joel;B08;32;0.02079272254710851
Benjamin, Joel;C02;30;0.01949317738791423
Benjamin, Joel;E12;29;0.018843404808317088
Benjamin, Joel;B50;25;0.016244314489928524
Benjamin, Joel;A41;22;0.014294996751137101
Benjamin, Joel;B30;22;0.014294996751137101
Bisguier, Arthur Bernard;C67;44;0.031473533619456366
Bisguier, Arthur Bernard;E70;40;0.02861230329041488
Bisguier, Arthur Bernard;D46;36;0.02575107296137339
Bisguier, Arthur Bernard;C77;25;0.0178826895565093
Bisguier, Arthur Bernard;A48;23;0.016452074391988557
